2025-03-25 23:37:07,231 INFO     Started test generation, writing logs to file: log.txt
2025-03-25 23:37:08,759 INFO     Starting optimization
2025-03-25 23:37:08,759 INFO     Number of runs: 10
2025-03-25 23:37:08,759 INFO     Generator: <class 'rilast.test_generators.uav_test_generator.UAVTestGenerator'>
2025-03-25 23:37:08,760 INFO     Algorithm: random
2025-03-25 23:37:08,760 INFO     Start time: 25/03/2025 23:37:08
2025-03-25 23:37:08,761 INFO     ----------------------------------------------------
2025-03-25 23:37:08,761 INFO     Saving results to: experiments
2025-03-25 23:37:08,761 INFO     Run 0
2025-03-25 23:37:08,764 INFO     Starting test generation, initializing parameters
2025-03-25 23:37:08,765 INFO     Population size: 200
